Annee, population
9911.729659963132,2808
9974.935199124346,2807
9975.03018657908,2097
9975.030965948165,2806
9975.053982938753,2805
9975.07899727699,2804
9975.149628485065,2096
9975.176263527448,2803
9975.18012245255,2095
9975.191842567037,2094
9975.203106826708,2802
9975.211138622837,2801
9975.231806658268,2093
9975.232248274391,2092
9975.239073398405,2091
9975.262875696098,2090
9975.291016024481,2800
9975.294104347571,2089
9975.295016776363,2799
9975.306941705043,2088
9975.330615424928,2087
9975.341149724,2086
9975.360036611208,2798
9975.36348211947,2085
9975.36373735794,2797
9975.373221220807,2796
9975.426728302018,2795
9975.42991771059,2794
9975.458364937793,2084
9975.484148324625,2793
9975.500777325462,2083
9975.504362680304,2082
9975.589924540478,2792
9975.605758039512,2081
9975.610237568473,2791
9975.64884127182,2790
9975.706744677836,2080
9975.712990671667,2789
9975.735029520829,2788
9975.744909652372,2079
9975.773918933593,2787
9975.781350155641,2078
9975.783809672743,2077
9975.807324892336,2786
9975.810898873788,2785
9975.823050154086,2784
9975.831144804883,2076
9975.836072748283,2783
9975.856648297713,2075
9975.865196322664,2782
9975.90290832801,2781
9975.916049467889,2780
9975.969730979406,2779
9975.974870423915,2778
9975.983206331559,2074
9975.989945261226,2777
9975.999497107376,2776
9976.002331115687,2073
9976.014997898574,2775
9976.042525225135,2774
9976.044447264641,2773
9976.068332334109,2772
9976.134225143043,2072
9976.14567481234,2071
9976.180872844403,2070
9976.230416091417,2069
9976.235362596502,2771
9976.249180540308,2770
9976.257703256024,2068
9976.295424793188,2067
9976.316676053673,2066
9976.331323947432,2065
9976.34332240022,2064
9976.361585842627,2769
9976.37554451127,2768
9976.391604700644,2063
9976.406020807779,2062
9976.421069129903,2061
9976.426345820346,2060
9976.43854368157,2767
9976.439781475052,2766
9976.450157163335,2765
9976.450986829273,2059
9976.461365674702,2058
9976.467779648567,2057
9976.515213990999,2764
9976.533052199888,2056
9976.547474209443,2055
9976.569147940714,2763
9976.585271670996,2762
9976.592614817182,2761
